jenis_kegiatan,detail_jenis_kegiatan,standar_yang_digunakan,tarif_rp
Benang,Keseimbangan Antihan,SNI 08-0318-1999,50000
Benang,Percobaan Jahit,SNI 08-0318-1999,50000
Benang,filamen,,40000
Benang,Kadar lembab (cara pengeringan),SNI 08-0263-1989,40000
Benang,benang skala laboratorium,Standar Lab,60000
Benang,Kadar kanji,SNI 8107:2016,60000
Benang,serat secara kualitatif,SNI 08-0264-2015,85000
Benang,Penambahan per jenis serat,SNI 08-0264-2015,45000
Benang,Identifikasi serat secara kuantitatif : Dua jenis serat Cara peralutan,SNI ISO 1833:2011,85000
Benang,Identifikasi serat secara kuantitatif : Dua jenis serat Cara mekanika,SNI ISO 1833:2011,85000
Benang,Identifikasi serat secara kuantitatif : Dua jenis serat Cara mikroskopis,SNI ISO 1833:2011,85000
Benang,Penambahan per jenis serat : Cara peralutan,SNI ISO 1833:2011,50000
Benang,Penambahan per jenis serat : Cara mekanika,SNI ISO 1833:2011,50000
Benang,Penambahan per jenis serat : Cara mikroskopis,SNI ISO 1833:2011,50000
